
TESTE PESQUISA

Elemento [-500000] Linked list: true
Execucao demorou 119490100 nano segundos.

Elemento [-500000] Linked list ordenada: true
Execucao demorou 612600 nano segundos.

Elemento [-500000] Binary Tree: true
Execucao demorou 415300 nano segundos.

Elemento [-500000] Balanced Binary Tree: true
Execucao demorou 480400 nano segundos.

Elemento [-400000] Linked list: true
Execucao demorou 1617400 nano segundos.

Elemento [-400000] Linked list ordenada: true
Execucao demorou 701000 nano segundos.

Elemento [-400000] Binary Tree: true
Execucao demorou 193300 nano segundos.

Elemento [-400000] Balanced Binary Tree: true
Execucao demorou 200000 nano segundos.

Elemento [-300000] Linked list: true
Execucao demorou 1616900 nano segundos.

Elemento [-300000] Linked list ordenada: true
Execucao demorou 829400 nano segundos.

Elemento [-300000] Binary Tree: true
Execucao demorou 372000 nano segundos.

Elemento [-300000] Balanced Binary Tree: true
Execucao demorou 289300 nano segundos.

Elemento [-200000] Linked list: true
Execucao demorou 2020600 nano segundos.

Elemento [-200000] Linked list ordenada: true
Execucao demorou 1155000 nano segundos.

Elemento [-200000] Binary Tree: true
Execucao demorou 278000 nano segundos.

Elemento [-200000] Balanced Binary Tree: true
Execucao demorou 514300 nano segundos.

Elemento [-100000] Linked list: true
Execucao demorou 1839000 nano segundos.

Elemento [-100000] Linked list ordenada: true
Execucao demorou 4865700 nano segundos.

Elemento [-100000] Binary Tree: true
Execucao demorou 195300 nano segundos.

Elemento [-100000] Balanced Binary Tree: true
Execucao demorou 186200 nano segundos.

Elemento [0] Linked list: true
Execucao demorou 10641700 nano segundos.

Elemento [0] Linked list ordenada: true
Execucao demorou 2410200 nano segundos.

Elemento [0] Binary Tree: true
Execucao demorou 242900 nano segundos.

Elemento [0] Balanced Binary Tree: true
Execucao demorou 238300 nano segundos.

Elemento [100000] Linked list: true
Execucao demorou 9841400 nano segundos.

Elemento [100000] Linked list ordenada: true
Execucao demorou 2588900 nano segundos.

Elemento [100000] Binary Tree: true
Execucao demorou 246800 nano segundos.

Elemento [100000] Balanced Binary Tree: true
Execucao demorou 251600 nano segundos.

Elemento [200000] Linked list: true
Execucao demorou 5420500 nano segundos.

Elemento [200000] Linked list ordenada: true
Execucao demorou 2451100 nano segundos.

Elemento [200000] Binary Tree: true
Execucao demorou 215400 nano segundos.

Elemento [200000] Balanced Binary Tree: true
Execucao demorou 210200 nano segundos.

Elemento [300000] Linked list: true
